Donor,molecule,interacting halogen,ortho,meta,para,V$_{S}$$_{max}$,V$_{max}$(r),R$^{donor}_{C-X}$,k$^{a}$$^{donor}$$_{C-X}$,$\mu^{donor}_{C-X}$,R$^{donor}_{C\equiv C}$,k$^{a}$$^{donor}$$_{C\equiv C}$,$\mu^{donor}_{C\equiv C}$,Complex Symmetry,R$^{complex}_{C-X}$,$\Delta$R$_{C-X}$,k$^{a}$$^{complex}$$_{C-X}$,$\Delta$k$^{a}_{C-X}$,$\mu^{complex}_{C-X}$,R$^{complex}_{C\equiv C}$,$\Delta$R$_{C\equiv C}$,k$^{a}$$^{complex}$$_{C\equiv C}$,$\Delta$k$^{a}_{C\equiv C}$,$\mu^{complex}_{C\equiv C}$,R$_{X\cdots N}$,k$^{a}_{X\cdots N}$,$\mu_{X\cdots N}$,$\rho^{BCP}$,G(r)$^{BCP}$,K(r)$^{BCP}$,V(r)$^{BCP}$,$\nabla^{2} \rho^{BCP}$,H(r)$^{BCP}$,RDG,sign$\lambda_{2}* \rho$,E$_{int}$,E$_{bind}$,E$^{CP}_{int}$,E$^{CP}_{bind}$,E$^{donor}_{def}$,E$^{NH_3}_{def}$,E(2),$\Delta \rho$
3-5-COOHBABr,c1c(C(=O)O)cc(C(=O)O)cc1(C#C(Br)),Br,H,COOH,H,29.9,1.994265122,1.7975,4.519,-5.128,1.2113,17.186,3.097,C1,1.8089,0.0114,4.147,-0.372,-3.797,1.2127,0.0014,17.047,-0.139,3.798,2.9183,0.17,-11.237,0.016988552,0.012394075,-0.001427324,-0.010966751,0.055285599,0.001427324,2.54E-06,-0.016988552,-5.49,-5.44252393,-5.04,-4.988544535,0.050859645,0.00059582,6.26,-0.02401
3-5-FBABr,c1c(F)cc(F)cc1(C#C(Br)),Br,H,F,H,31.1,1.994051709,1.7976,4.519,-4.986,1.2114,17.178,3.02,C1,1.8091,0.0115,4.145,-0.374,-3.641,1.2128,0.0014,17.038,-0.14,3.675,2.9184,0.17,-11.096,0.016989379,0.012391976,-0.001426807,-0.010965169,0.055275134,0.001426807,5.38E-07,-0.016989379,-5.53,-5.475973951,-5.07,-5.019786627,0.049785349,0.000428024,6.26,-0.02403
3-5-NH2BABr,c1c(N)cc(N)cc1(C#C(Br)),Br,H,NH2,H,24.3,2.001225821,1.8003,4.491,-3.331,1.2118,17.139,1.511,C1,1.8108,0.0105,4.167,-0.324,-2.08,1.2131,0.0013,17.02,-0.119,2.124,2.9454,0.166,-11.083,0.0161,0.0117,-0.00142,-0.0103,0.0527,0.00142,2.08E-06,-0.0161,-4.73,-4.688970989,-4.3,-4.25510797,0.04346068,0.001431349,5.72,-0.02127
3-5-NO2BABr,c1c(N(=O)=O)cc(N(=O)=O)cc1(C#C(Br)),Br,H,NO2,H,37.4,1.988630743,1.795,4.579,-6.744,1.2111,17.194,4.548,C1,1.8076,0.0126,4.115,-0.464,-5.301,1.2128,0.0017,17.032,-0.162,5.318,2.892,0.175,-11.4,0.017919482,0.013054719,-0.001428621,-0.011626098,0.057933359,0.001428621,5.32E-07,-0.017919482,-6.31,-6.250988344,-5.84,-5.779850767,0.060272287,-0.000123055,6.84,-0.02699
3-5-OHBABr,c1c(O)cc(O)cc1(C#C(Br)),Br,H,OH,H,28.4,1.997422966,1.7992,4.502,-3.902,1.2117,17.148,1.994,C1,1.8103,0.0111,4.155,-0.347,-2.589,1.213,0.0013,17.021,-0.127,2.61,2.9322,0.168,-11.077,0.0165,0.0121,-0.00142,-0.0106,0.0539,0.00142,6.59E-07,-0.0165,-5.14,-5.096591747,-4.7,-4.653079546,0.046152069,0.000768385,5.98,-0.02262
3-5-OOCMeBABr,c1c(OC(=O)C)cc(OC(=O)C)cc1(C#C(Br)),Br,H,OOCMe,H,26.5,1.997355609,1.7985,4.509,-4.455,1.2113,17.18,2.492,C1,1.8095,0.011,4.161,-0.348,-3.189,1.2127,0.0014,17.05,-0.13,3.18,2.9307,0.169,-11.187,0.016569291,0.012093984,-0.00142407,-0.010669914,0.054072218,0.00142407,1.90E-06,-0.016569291,-5.11,-5.061343284,-4.67,-4.617685976,0.051091823,0.0012222,6,-0.02268
3-5-SHBABr,c1c(S)cc(S)cc1(C#C(Br)),Br,H,SH,H,29.5,1.996194533,1.7986,4.508,-4.488,1.2117,17.152,2.514,C1,1.8098,0.0112,4.15,-0.358,-3.172,1.213,0.0013,17.02,-0.132,3.205,2.926,0.169,-11.25,0.0167,0.0122,-0.00142,-0.0108,0.0545,0.00142,1.92E-06,-0.0167,-5.32,-5.269739189,-4.86,-4.813128366,0.046272551,0.000599083,6.11,-0.02325
4-BH2BABr,c1cc(B)ccc1(C#C(Br)),Br,H,H,BH2,29.7,1.995856555,1.7979,4.513,-5.535,1.2121,17.102,3.569,C1,1.809,0.0111,4.154,-0.359,-4.398,1.2136,0.0015,16.961,-0.141,4.461,2.9241,0.17,-11.244,0.0168,0.0123,-0.00143,-0.0108,0.0547,0.00143,2.88E-06,-0.0168,-5.36,-5.311311066,-4.91,-4.862514536,0.046917003,0.000568461,6.14,-0.02341
4-CF3BABr,c1cc(C(F)(F)F)ccc1(C#C(Br)),Br,H,H,CF3,31,1.995298008,1.7979,4.514,-4.984,1.2117,17.148,3.006,C1,1.8093,0.0114,4.145,-0.369,-3.672,1.2132,0.0015,17.009,-0.139,3.715,2.9201,0.17,-11.172,0.016931782,0.012349197,-0.00142565,-0.010923547,0.055099389,0.00142565,1.86E-06,-0.016931782,-5.49,-5.442756108,-5.04,-4.990335321,0.049240671,0.000424008,6.23,-0.02387
4-CH3BABr,c1cc(C)ccc1(C#C(Br)),Br,H,H,CH3,25.6,1.999406221,1.8,4.495,-3.261,1.2121,17.115,1.288,C1,1.8107,0.0107,4.163,-0.332,-1.977,1.2133,0.0012,16.997,-0.118,1.909,2.9407,0.167,-11.118,0.0162,0.0119,-0.00142,-0.0104,0.0531,0.00142,1.11E-06,-0.0162,-4.87,-4.828104905,-4.43,-4.387516477,0.041292008,0.001191515,5.81,-0.02173
4-CHOBABr,c1cc(C(=O))ccc1(C#C(Br)),Br,H,H,CHO,31,1.994829256,1.7976,4.51,-5.47,1.212,17.116,3.452,C1,1.809,0.0114,4.146,-0.364,-4.27,1.2134,0.0014,16.974,-0.142,4.304,2.9202,0.17,-11.257,0.016930241,0.012348021,-0.001425942,-0.01092208,0.055095851,0.001425942,2.12E-06,-0.016930241,-5.49,-5.438023431,-5.03,-4.982897945,0.046782716,0.00031934,6.22,-0.02384
4-ClBABr,c1cc(Cl)ccc1(C#C(Br)),Br,H,H,Cl,28.9,1.997215573,1.7988,4.506,-4.058,1.2119,17.136,1.998,C1,1.81,0.0112,4.153,-0.353,-2.741,1.2132,0.0013,17.009,-0.127,2.672,2.9284,0.169,-11.197,0.016650426,0.012148717,-0.001423495,-0.010725223,0.054288848,0.001423495,1.99E-06,-0.016650426,-5.24,-5.193578361,-4.79,-4.743981089,0.045331286,0.000687625,6.06,-0.02299
4-CNBABr,c1cc(C#N)ccc1(C#C(Br)),Br,H,H,CN,32.8,1.994246569,1.7972,4.521,-5.654,1.2119,17.129,3.571,C1,1.8088,0.0116,4.14,-0.381,-4.378,1.2133,0.0014,16.984,-0.145,4.394,2.9139,0.171,-11.304,0.017144797,0.012500718,-0.001426826,-0.011073892,0.055710173,0.001426826,5.10E-07,-0.017144797,-5.68,-5.630933029,-5.22,-5.170232284,0.049541875,0.000225841,6.36,-0.02454
4-COOHBABr,c1cc(C(=O)O)ccc1(C#C(Br)),Br,H,H,COOH,30,1.995766975,1.7979,4.513,-5.214,1.2119,17.124,3.219,C1,1.8092,0.0113,4.15,-0.363,-3.997,1.2134,0.0015,16.985,-0.139,4.034,2.9229,0.17,-11.239,0.016838232,0.012282544,-0.001425352,-0.010857192,0.054831587,0.001425352,1.88E-06,-0.016838232,-5.4,-5.351196197,-4.95,-4.90126642,0.04820026,0.00053332,6.17,-0.02356
4-FBABr,c1cc(F)ccc1(C#C(Br)),Br,H,H,F,28.1,1.99722211,1.7993,4.502,-3.555,1.2119,17.142,1.562,C1,1.8104,0.0111,4.155,-0.347,-2.21,1.2132,0.0013,17.018,-0.124,2.139,2.9323,0.168,-11.055,0.016521134,0.012055983,-0.001422374,-0.010633609,0.053913424,0.001422374,4.53E-07,-0.016521134,-5.13,-5.084917561,-4.69,-4.644119957,0.0450784,0.000801643,5.98,-0.0226
4-NH2BABr,c1cc(N)ccc1(C#C(Br)),Br,H,H,NH2,23.4,2.00120034,1.8009,4.486,-2.013,1.2126,17.059,-0.134,C1,1.8114,0.0105,4.169,-0.317,-0.789,1.2137,0.0011,16.957,-0.102,0.52,2.9492,0.165,-11.148,0.016,0.0117,-0.00142,-0.0102,0.0523,0.00142,7.36E-07,-0.016,-4.62,-4.576577135,-4.19,-4.1450466,0.043382869,0.001570531,5.65,-0.02089
4-NO2BABr,c1cc(N(=O)=O)ccc1(C#C(Br)),Br,H,H,NO2,33.7,1.992570633,1.7967,4.525,-6.159,1.2118,17.134,4.102,C1,1.8085,0.0118,4.137,-0.388,-4.936,1.2133,0.0015,16.982,-0.152,4.983,2.9103,0.172,-11.293,0.01727177,0.012591323,-0.00142742,-0.011163902,0.05607497,0.00142742,2.19E-06,-0.01727177,-5.79,-5.736512758,-5.33,-5.277671543,0.052194358,0.000134099,6.44,-0.02493
4-OHBABr,c1cc(O)ccc1(C#C(Br)),Br,H,H,OH,25.5,1.999364258,1.8003,4.493,-2.711,1.2122,17.103,0.646,C1,1.811,0.0107,4.163,-0.33,-1.412,1.2134,0.0012,16.99,-0.113,1.236,2.9419,0.167,-11.089,0.0162,0.0118,-0.00142,-0.0104,0.053,0.00142,1.33E-06,-0.0162,-4.84,-4.797503777,-4.4,-4.356211948,0.042541379,0.001246673,5.79,-0.02161
4-OOCMeBABr,c1cc(OC(=O)C)ccc1(C#C(Br)),Br,H,H,OOCMe,26.7,1.998353098,1.7994,4.496,-3.599,1.2119,17.135,1.555,C1,1.8103,0.0109,4.155,-0.341,-2.311,1.2132,0.0013,17.013,-0.122,2.223,2.9357,0.166,-11.208,0.016409214,0.011975137,-0.001420804,-0.010554333,0.053583767,0.001420804,9.93E-07,-0.016409214,-5.02,-4.972833696,-4.58,-4.533372216,0.04557476,0.001053024,5.91,-0.02224
4-SHBABr,c1cc(S)ccc1(C#C(Br)),Br,H,H,SH,27.1,1.998041584,1.7995,4.5,-3.406,1.2122,17.106,1.26,C1,1.8104,0.0109,4.159,-0.341,-2.134,1.2134,0.0012,16.987,-0.119,1.971,2.9352,0.168,-11.258,0.0164,0.012,-0.00142,-0.0106,0.0536,0.00142,4.90E-07,-0.0164,-5.03,-4.989298918,-4.59,-4.546225377,0.042802423,0.0009722,5.92,-0.02228
BABr,c1ccccc1(C#C(Br)),Br,H,H,H,26.7,1.997978918,1.7995,4.499,-3.68,1.212,17.132,1.797,C1,1.8104,0.0109,4.16,-0.339,-2.378,1.2133,0.0013,17.008,-0.124,2.391,2.9365,0.168,-11.027,0.016380691,0.011955566,-0.001421234,-0.010534333,0.053507201,0.001421234,1.12E-06,-0.016380691,-4.99,-4.951137555,-4.55,-4.506338328,0.042637388,0.001024284,5.89,-0.02214
opp_H_2-4-6_OH_3-5_CNBABr,c1(O)c(C#N)c(O)c(C#N)c(O)c1(C#C(Br)),Br,OH,CN,OH,30.6,1.994791743,1.7963,4.531,-5.144,1.2105,17.227,2.628,C1,1.8078,0.0115,4.157,-0.374,-3.823,1.2119,0.0014,17.093,-0.134,3.334,2.9185,0.17,-11.306,0.017,0.0124,-0.00143,-0.011,0.0553,0.00143,6.87E-07,-0.017,-5.49,-5.443088688,-5.04,-4.989145626,0.050282336,0.000572038,6.25,-0.02395
opp_H_2-4-6_OH_3-5_FBABr,c1(O)c(F)c(O)c(F)c(O)c1(C#C(Br)),Br,OH,F,OH,25.2,1.998747522,1.7978,4.518,-4.008,1.2109,17.19,1.643,C1,1.8085,0.0107,4.181,-0.337,-2.786,1.2122,0.0013,17.069,-0.121,2.295,2.9382,0.167,-11.084,0.0163,0.0119,-0.00142,-0.0105,0.0534,0.00142,8.41E-07,-0.0163,-4.89,-4.847456671,-4.45,-4.403780349,0.044804178,0.001415473,5.84,-0.02185
opp_H_2-4-6_SH_3-5_CNBABr,c1(S)c(C#N)c(S)c(C#N)c(S)c1(C#C(Br)),Br,SH,CN,SH,35.4,1.990620222,1.7939,4.552,-6.71,1.2124,17.059,3.937,C1,1.8062,0.0123,4.132,-0.42,-5.312,1.2139,0.0015,16.913,-0.146,4.746,2.8949,0.174,-11.741,0.0178,0.013,-0.00143,-0.0116,0.0577,0.00143,1.04E-06,-0.0178,-6.16,-6.102638823,-5.68,-5.624409624,0.055547141,4.32E-05,6.78,-0.02656
opp_H_2-4-6_SH_3-5_FBABr,c1(S)c(F)c(S)c(F)c(S)c1(C#C(Br)),Br,SH,F,SH,30.4,1.994344059,1.7953,4.54,-5.68,1.2125,17.059,3.053,C1,1.8068,0.0115,4.157,-0.383,-4.386,1.2139,0.0014,16.924,-0.135,3.823,2.9122,0.171,-11.476,0.0172,0.0125,-0.00143,-0.0111,0.0559,0.00143,1.20E-06,-0.0172,-5.61,-5.556272577,-5.14,-5.090403469,0.048970841,0.00062569,6.39,-0.02455
opp_H_2-4-6-OHBABr,c1(O)cc(O)cc(O)c1(C#C(Br)),Br,OH,H,OH,21.2,2.002617983,1.7995,4.5,-2.823,1.2112,17.157,0.585,C1,1.8097,0.0102,4.191,-0.309,-1.638,1.2124,0.0012,17.051,-0.106,1.178,2.9552,0.163,-11.035,0.0158,0.0115,-0.00141,-0.0101,0.0518,0.00141,8.34E-07,-0.0158,-4.41,-4.365595891,-3.98,-3.937459813,0.040339448,0.002200739,5.52,-0.0202
opp_H_2-4-6-SHBABr,c1(S)cc(S)cc(S)c1(C#C(Br)),Br,SH,H,SH,27.6,1.996767709,1.7964,4.529,-4.854,1.2127,17.03,2.295,C1,1.8075,0.0111,4.168,-0.361,-3.58,1.214,0.0013,16.906,-0.124,3.012,2.9232,0.17,-11.424,0.0168,0.0123,-0.00143,-0.0108,0.0548,0.00143,3.76E-07,-0.0168,-5.28,-5.229804484,-4.81,-4.763815991,0.045011257,0.001172753,6.15,-0.02336
opp_H_2-6_3-5_4-OHBABr,c1(O)c(O)c(O)c(O)c(O)c1(C#C(Br)),Br,OH,OH,OH,21.6,2.001802954,1.799,4.506,-3.263,1.2111,17.174,0.99,C1,1.8092,0.0102,4.19,-0.316,-2.084,1.2123,0.0012,17.063,-0.111,1.617,2.9512,0.164,-11.073,0.0159,0.0116,-0.00142,-0.0102,0.0521,0.00142,2.85E-07,-0.0159,-4.5,-4.458934164,-4.06,-4.01670197,0.041133248,0.002164782,5.59,-0.02055
opp_H_2-6_3-5_4-SHBABr,c1(S)c(S)c(S)c(S)c(S)c1(C#C(Br)),Br,SH,SH,SH,28.2,1.996093093,1.7957,4.536,-5.437,1.2124,17.051,2.897,C1,1.8068,0.0111,4.17,-0.366,-4.161,1.2138,0.0014,16.924,-0.127,3.659,2.9206,0.17,-11.606,0.0169,0.0123,-0.00143,-0.0109,0.0551,0.00143,2.54E-06,-0.0169,-5.36,-5.309592317,-4.89,-4.843585946,0.045538365,0.00087569,,-0.02259
opp_H_2-6_3-5-OHBABr,c1(O)c(O)cc(O)c(O)c1(C#C(Br)),Br,OH,OH,H,21.8,2.000988361,1.7981,4.514,-4.303,1.2108,17.207,2.185,C1,1.8084,0.0103,4.193,-0.321,-3.166,1.2121,0.0013,17.085,-0.122,2.856,2.9476,0.165,-11.021,0.016,0.0117,-0.00142,-0.0103,0.0525,0.00142,2.53E-06,-0.016,-4.58,-4.541100258,-4.15,-4.106939294,0.040970095,0.002090611,5.65,-0.02086
opp_H_2-6_3-5-SHBABr,c1(S)c(S)cc(S)c(S)c1(C#C(Br)),Br,SH,SH,H,29.3,1.994868878,1.7955,4.537,-5.756,1.2123,17.071,3.399,C1,1.8068,0.0113,4.165,-0.372,-4.444,1.2137,0.0014,16.937,-0.134,4.086,2.9174,0.17,-11.443,0.017,0.0124,-0.00143,-0.011,0.0554,0.00143,1.12E-06,-0.017,-5.46,-5.411951667,-4.99,-4.943083688,0.046153324,0.000762989,6.27,-0.02397
opp_H_2-6_OH_3-5_CN_4_NO2BABr,c1(O)c(C#N)c(N(=O)=O)c(C#N)c(O)c1(C#C(Br)),Br,OH,CN,NO2,36.8,1.989678167,1.7929,4.559,-8.54,1.2108,17.189,5.95,C1,1.8052,0.0123,4.137,-0.422,-7.472,1.2125,0.0017,17.014,-0.175,7.072,2.8932,0.175,-11.5,0.0179,0.013,-0.00143,-0.0116,0.0578,0.00143,1.67E-06,-0.0179,-6.26,-6.197882215,-5.78,-5.721940939,0.058126205,-6.71E-05,6.79,-0.02672
opp_H_2-6_OH_3-5_F_4_NO2BABr,c1(O)c(F)c(N(=O)=O)c(F)c(O)c1(C#C(Br)),Br,OH,F,NO2,32.5,1.992681049,1.7946,4.546,-7.007,1.2108,17.204,4.592,C1,1.8061,0.0115,4.159,-0.387,-5.894,1.2124,0.0016,17.047,-0.157,5.538,2.9106,0.172,-11.268,0.0173,0.0126,-0.00143,-0.0112,0.0561,0.00143,1.28E-06,-0.0173,-5.73,-5.670918562,-5.26,-5.20545631,0.054197995,0.000345695,6.41,-0.02474
opp_H_2-6_OH_3-5_NO2_4_CNBABr,c1(O)c(N(=O)=O)c(C#N)c(N(=O)=O)c(O)c1(C#C(Br)),Br,OH,NO2,CN,36,1.990476152,1.7932,4.558,-8.344,1.2107,17.189,5.726,C1,1.8053,0.0121,4.142,-0.416,-7.236,1.2124,0.0017,17.019,-0.17,6.805,2.8964,0.174,-11.536,0.0178,0.0129,-0.00143,-0.0115,0.0575,0.00143,2.61E-06,-0.0178,-6.16,-6.10177286,-5.69,-5.632729404,0.057279067,-8.47E-06,6.72,-0.02635
opp_H_2-6_OH_3-5_NO2_4_FBABr,c1(O)c(N(=O)=O)c(F)c(N(=O)=O)c(O)c1(C#C(Br)),Br,OH,NO2,F,32.4,1.992853886,1.7952,4.542,-6.053,1.2103,17.249,3.581,C1,1.8069,0.0117,4.152,-0.39,-4.728,1.2118,0.0015,17.103,-0.146,4.312,2.9107,0.171,-11.314,0.0172,0.0126,-0.00143,-0.0112,0.056,0.00143,2.90E-06,-0.0172,-5.73,-5.670523231,-5.26,-5.205428323,0.054235646,0.000336031,6.42,-0.02477
opp_H_2-6_OH_4_NH2_3-5_CNBABr,c1(O)c(C#N)c(N)c(C#N)c(O)c1(C#C(Br)),Br,OH,CN,NH2,27.9,1.997029434,1.7973,4.522,-4.25,1.2107,17.2,1.671,C1,1.8084,0.0111,4.167,-0.355,-2.969,1.212,0.0013,17.077,-0.123,2.38,2.9284,0.169,-11.333,0.0166,0.0122,-0.00142,-0.0107,0.0543,0.00142,3.72E-06,-0.0166,-5.19,-5.144682821,-4.74,-4.691846615,0.047264016,0.000889369,6.05,-0.0229
opp_H_2-6_OH_4_NH2_3-5_FBABr,c1(O)c(F)c(N)c(F)c(O)c1(C#C(Br)),Br,OH,F,NH2,23.1,2.000501559,1.7985,4.511,-3.373,1.2112,17.157,0.945,C1,1.8089,0.0104,4.187,-0.324,-2.215,1.2124,0.0012,17.046,-0.111,1.645,2.9455,0.166,-11.136,0.0161,0.0117,-0.00142,-0.0103,0.0527,0.00142,1.61E-06,-0.0161,-4.67,-4.624013088,-4.23,-4.1830461,0.045180684,0.001773216,5.7,-0.02111
opp_H_2-6_opp_H_3-5_4-OHBABr,c1(O)c(O)c(O)c(O)c(O)c1(C#C(Br)),Br,OH,OH,OH,21.6,2.001714208,1.799,4.506,-3.263,1.2111,17.174,0.99,C1,1.8092,0.0102,4.19,-0.316,-2.084,1.2123,0.0012,17.063,-0.111,1.617,2.9512,0.164,-11.073,0.0159,0.0116,-0.00142,-0.0102,0.0521,0.00142,1.51E-06,-0.0159,-4.5,-4.458934164,-4.06,-4.016702158,0.041133248,0.002164594,5.59,-0.02055
opp_H_2-6_opp_H_3-5_4-SHBABr,c1(S)c(S)c(S)c(S)c(S)c1(C#C(Br)),Br,SH,SH,SH,28.4,1.995582596,1.7957,4.535,-5.417,1.2124,17.051,2.877,C1,1.8069,0.0112,4.17,-0.365,-4.14,1.2138,0.0014,16.923,-0.128,3.638,2.9205,0.17,-11.605,0.0169,0.0123,-0.00143,-0.0109,0.0551,0.00143,2.76E-06,-0.0169,-5.36,-5.31475672,-4.9,-4.853538569,0.045676417,0.000785014,,-0.0226
opp_H_2-6_opp_H_3-5-OHBABr,c1(O)c(O)cc(O)c(O)c1(C#C(Br)),Br,OH,OH,H,21.8,2.001148021,1.7981,4.514,-4.303,1.2108,17.207,2.185,C1,1.8084,0.0103,4.193,-0.321,-3.166,1.2121,0.0013,17.085,-0.122,2.856,2.9476,0.165,-11.021,0.016,0.0117,-0.00142,-0.0103,0.0525,0.00142,1.62E-06,-0.016,-4.58,-4.541100258,-4.15,-4.106939671,0.040970095,0.002090234,5.65,-0.02086
opp_H_2-6_opp_H_3-5-SHBABr,c1(S)c(S)cc(S)c(S)c1(C#C(Br)),Br,SH,SH,H,28.3,1.995139304,1.7954,4.538,-5.952,1.212,17.097,3.65,C1,1.8066,0.0112,4.17,-0.368,-4.676,1.2135,0.0015,16.958,-0.139,4.358,2.9193,0.17,-11.438,0.0169,0.0124,-0.00143,-0.0109,0.0552,0.00143,6.30E-07,-0.0169,-5.39,-5.341350573,-4.92,-4.869819383,0.049221845,0.000958772,6.22,-0.02374
opp_H_2-6_SH_3-5_CN_4_NO2BABr,c1(S)c(C#N)c(N(=O)=O)c(C#N)c(S)c1(C#C(Br)),Br,SH,CN,NO2,40.6,1.98693139,1.7917,4.571,-8.548,1.2124,17.057,5.81,C1,1.8047,0.013,4.11,-0.461,-7.169,1.2142,0.0018,16.883,-0.174,6.732,2.8752,0.182,-11.79,0.0185,0.0135,-0.00143,-0.0121,0.0597,0.00143,7.35E-07,-0.0185,-6.78,-6.716223887,-6.29,-6.225666659,0.064602103,-0.000268762,7.24,-0.02891
opp_H_2-6_SH_3-5_F_4_NO2BABr,c1(S)c(F)c(N(=O)=O)c(F)c(S)c1(C#C(Br)),Br,SH,F,NO2,36.3,1.989004478,1.793,4.559,-7.535,1.2124,17.077,4.951,C1,1.8054,0.0124,4.133,-0.426,-6.234,1.214,0.0016,16.915,-0.162,5.814,2.8908,0.175,-11.516,0.018,0.0131,-0.00143,-0.0117,0.0581,0.00143,4.52E-07,-0.018,-6.27,-6.212459261,-5.79,-5.730639547,0.059343573,1.69E-05,6.86,-0.02698
opp_H_2-6_SH_3-5_NO2_4_CNBABr,c1(S)c(N(=O)=O)c(C#N)c(N(=O)=O)c(S)c1(C#C(Br)),Br,SH,NO2,CN,40.9,1.986054301,1.791,4.577,-9.024,1.2124,17.044,6.3,C1,1.804,0.013,4.115,-0.462,-7.685,1.2143,0.0019,16.864,-0.18,7.281,2.8742,0.182,-11.832,0.0186,0.0135,-0.00143,-0.0121,0.0598,0.00143,9.69E-07,-0.0186,-6.81,-6.749557192,-6.32,-6.254677014,0.065599843,-0.000276857,7.25,-0.02901
opp_H_2-6_SH_3-5_NO2_4_FBABr,c1(S)c(N(=O)=O)c(F)c(N(=O)=O)c(S)c1(C#C(Br)),Br,SH,NO2,F,37.3,1.988540138,1.793,4.561,-7.089,1.2121,17.093,4.501,C1,1.8056,0.0126,4.127,-0.434,-5.627,1.2137,0.0016,16.936,-0.157,5.217,2.8882,0.176,-11.597,0.0181,0.0132,-0.00143,-0.0117,0.0583,0.00143,4.10E-07,-0.0181,-6.37,-6.31346319,-5.89,-5.829444517,0.060642518,-8.70E-05,6.93,-0.02733
opp_H_2-6_SH_4_NH2_3-5_CNBABr,c1(S)c(C#N)c(N)c(C#N)c(S)c1(C#C(Br)),Br,SH,CN,NH2,27.3,1.996152873,1.7966,4.528,-4.434,1.2128,17.028,1.826,C1,1.8077,0.0111,4.168,-0.36,-3.178,1.2141,0.0013,16.909,-0.119,2.538,2.9242,0.169,-11.353,0.0168,0.0123,-0.00143,-0.0108,0.0547,0.00143,1.57E-06,-0.0168,-5.24,-5.193841915,-4.79,-4.739651838,0.049290871,0.001057291,6.13,-0.02326
opp_H_2-6_SH_4_NH2_3-5_FBABr,c1(S)c(F)c(N)c(F)c(S)c1(C#C(Br)),Br,SH,F,NH2,32.2,1.993451299,1.7954,4.539,-5.295,1.2125,17.04,2.523,C1,1.8072,0.0118,4.145,-0.394,-3.895,1.2139,0.0014,16.911,-0.129,3.232,2.9076,0.172,-11.619,0.0174,0.0127,-0.00143,-0.0112,0.0564,0.00143,3.53E-06,-0.0174,-5.77,-5.719268169,-5.3,-5.247583441,0.052077013,0.000339545,6.5,-0.02513
opp_H_2-6-OHBABr,c1(O)cccc(O)c1(C#C(Br)),Br,OH,H,H,22.3,2.001064663,1.7988,4.507,-3.733,1.211,17.183,1.636,C1,1.809,0.0102,4.19,-0.317,-2.558,1.2122,0.0012,17.066,-0.117,2.25,2.95,0.165,-10.98,0.0159,0.0116,-0.00142,-0.0102,0.0523,0.00142,1.07E-06,-0.0159,-4.55,-4.509824557,-4.11,-4.067989682,0.040080287,0.001930031,5.61,-0.02068
opp_H_2-6-SHBABr,c1(S)cccc(S)c1(C#C(Br)),Br,SH,H,H,27.3,1.996480739,1.7963,4.53,-5.098,1.2125,17.058,2.764,C1,1.8074,0.0111,4.169,-0.361,-3.803,1.2139,0.0014,16.93,-0.128,3.384,2.9237,0.17,-11.202,0.0168,0.0123,-0.00143,-0.0108,0.0548,0.00143,4.63E-07,-0.0168,-5.26,-5.210841147,-4.8,-4.753865,0.045067732,0.001067268,6.14,-0.0233
opp_H_3-4-5-OHBABr,c1c(O)c(O)c(O)cc1(C#C(Br)),Br,H,OH,OH,26,1.999226248,1.7999,4.494,-3.037,1.2119,17.125,0.993,C1,1.8107,0.0108,4.161,-0.333,-1.747,1.2131,0.0012,17.008,-0.117,1.612,2.9394,0.167,-11.126,0.0163,0.0119,-0.00142,-0.0105,0.0532,0.00142,5.65E-07,-0.0163,-4.91,-4.867507482,-4.48,-4.434213518,0.044675539,0.001110943,5.84,-0.02187
opp_H_3-4-5-SHBABr,c1c(S)c(S)c(S)cc1(C#C(Br)),Br,H,SH,SH,29,1.995956113,1.7984,4.51,-4.439,1.2117,17.14,2.248,C1,1.8096,0.0112,4.152,-0.358,-3.168,1.2131,0.0014,17.01,-0.13,3.048,2.9253,0.169,-11.418,0.0168,0.0122,-0.00142,-0.0108,0.0546,0.00142,7.02E-07,-0.0168,-5.31,-5.258500494,-4.86,-4.81290673,0.04624745,0.00084582,6.12,-0.02329
opp_H_3-5-OHBABr,c1c(O)cc(O)cc1(C#C(Br)),Br,H,OH,H,26.1,1.998554305,1.7991,4.504,-4.182,1.2115,17.17,2.334,C1,1.8099,0.0108,4.163,-0.341,-2.91,1.2128,0.0013,17.041,-0.129,2.972,2.9352,0.168,-11.069,0.0164,0.012,-0.00142,-0.0106,0.0536,0.00142,2.18E-06,-0.0164,-5,-4.958747991,-4.57,-4.524091342,0.044767783,0.001140875,5.91,-0.02224
opp_H_3-5-SHBABr,c1c(S)cc(S)cc1(C#C(Br)),Br,H,SH,H,28.6,1.996115341,1.7984,4.51,-4.673,1.2116,17.164,2.706,C1,1.8095,0.0111,4.154,-0.356,-3.374,1.2129,0.0013,17.031,-0.133,3.414,2.9263,0.169,-11.259,0.0167,0.0122,-0.00143,-0.0108,0.0545,0.00143,1.95E-07,-0.0167,-5.28,-5.229584856,-4.82,-4.773121275,0.046121948,0.000756776,6.1,-0.02317